Matricula,Nombre,Apellidos,Correo,Calle,Numero exterior,Numero interior,Colonia,CP,Ciudad,Estado
BIS251001,Juan,Cruz López,[email],Av. Independencia,120,,Centro,74200,Atlixco,Puebla
BIS251002,Ana,Martínez Pérez,[email],Calle Juárez,45,2A,San Miguel,74210,Atlixco,Puebla
BIS251003,Carlos,Ramírez Soto,[email],Av. Hidalgo,300,,La Carolina,74215,Atlixco,Puebla
BIS251004,María,Gómez Hernández,[email],Calle Morelos,88,,Altavista,74220,Atlixco,Puebla
BIS251005,Pedro,Sánchez Díaz,[email],Av. Reforma,150,3B,Solares Chicos,74230,Atlixco,Puebla
BIS251006,Laura,Torres Morales,[email],Calle Zaragoza,67,,Benito Juárez,74240,Atlixco,Puebla
BIS251007,Diego,Flores García,[email],Av. Libertad,210,,Los Ángeles,74250,Atlixco,Puebla
BIS251008,Sofía,Rodríguez Núñez,[email],Calle Guerrero,54,1,San Alfonso,74260,Atlixco,Puebla
BIS251009,Andrés,Vega Castillo,[email],Av. Puebla,175,,Valle Sur,74270,Atlixco,Puebla
BIS251010,Daniela,Castro Ruiz,[email],Calle Matamoros,90,4,San Juan,74280,Atlixco,Puebla
